y,Company,ReviewDate,CocoaPercent,CompanyLocation,BeanType,BeanOrigin
3.25,302.0,2006.0,75.0,18.0,8.0,23.0
3.5,111.0,2013.0,70.0,56.0,12.0,45.0
3.5,388.0,2016.0,70.0,36.0,11.0,18.0
3.5,155.0,2014.0,70.0,56.0,8.0,46.0
4.0,1.0,2010.0,60.0,6.0,8.0,4.0
3.25,396.0,2015.0,70.0,56.0,12.0,46.0
4.0,343.0,2012.0,70.0,7.0,3.0,15.0
3.25,292.0,2016.0,70.0,56.0,12.0,57.0
2.75,65.0,2008.0,77.0,14.0,8.0,19.0
3.5,105.0,2012.0,75.0,2.0,8.0,45.0
3.5,29.0,2016.0,70.0,56.0,12.0,16.0
4.0,277.0,2015.0,75.0,46.0,6.0,46.0
3.0,334.0,2011.0,68.0,29.0,6.0,9.0
3.25,156.0,2012.0,70.0,12.0,6.0,41.0
3.0,289.0,2016.0,72.0,7.0,11.0,2.0
3.75,125.0,2007.0,70.0,29.0,6.0,32.0
3.75,152.0,2014.0,70.0,57.0,12.0,67.0
3.75,337.0,2016.0,70.0,2.0,12.0,2.0
3.25,270.0,2014.0,75.0,56.0,8.0,46.0
2.75,161.0,2016.0,77.0,56.0,12.0,40.0
3.0,125.0,2010.0,70.0,29.0,11.0,67.0
2.75,304.0,2012.0,73.0,29.0,12.0,67.0
3.0,287.0,2012.0,72.0,39.0,12.0,46.0
3.5,326.0,2006.0,70.0,56.0,3.0,63.0
3.0,386.0,2015.0,77.0,56.0,6.0,67.0
3.5,404.0,2014.0,75.0,56.0,11.0,37.0
2.75,6.0,2010.0,75.0,54.0,6.0,37.0
3.5,230.0,2012.0,70.0,41.0,8.0,23.0
3.0,201.0,2009.0,68.0,56.0,12.0,3.0
3.0,286.0,2009.0,60.0,56.0,6.0,29.0
3.25,155.0,2009.0,70.0,56.0,11.0,34.0
2.75,173.0,2016.0,64.0,19.0,12.0,46.0
3.25,322.0,2012.0,69.0,56.0,12.0,8.0
2.75,38.0,2009.0,72.0,50.0,12.0,63.0
2.75,71.0,2009.0,72.0,18.0,12.0,19.0
3.75,326.0,2010.0,65.0,56.0,11.0,37.0
2.5,178.0,2014.0,72.0,48.0,12.0,19.0
3.5,292.0,2015.0,70.0,56.0,12.0,27.0
4.0,0.0,2013.0,70.0,18.0,11.0,67.0
4.0,239.0,2013.0,68.0,2.0,11.0,37.0
3.5,43.0,2013.0,85.0,56.0,11.0,67.0
3.0,235.0,2010.0,65.0,56.0,12.0,12.0
3.75,195.0,2013.0,70.0,56.0,12.0,18.0
3.5,18.0,2016.0,70.0,56.0,12.0,27.0
3.5,231.0,2015.0,70.0,56.0,11.0,19.0
2.75,272.0,2012.0,75.0,37.0,12.0,41.0
3.25,220.0,2012.0,70.0,56.0,6.0,29.0
3.75,239.0,2013.0,70.0,2.0,11.0,43.0
3.25,313.0,2010.0,75.0,14.0,12.0,19.0
3.25,401.0,2015.0,70.0,56.0,12.0,46.0
3.5,234.0,2012.0,78.0,58.0,11.0,68.0
4.0,155.0,2012.0,74.0,56.0,11.0,37.0
3.0,166.0,2009.0,64.0,29.0,8.0,23.0
3.25,103.0,2010.0,72.0,19.0,11.0,25.0
3.5,50.0,2013.0,100.0,29.0,12.0,19.0
3.5,175.0,2016.0,66.0,36.0,6.0,46.0
2.75,288.0,2012.0,85.0,14.0,12.0,19.0
2.0,288.0,2008.0,100.0,14.0,8.0,19.0
2.75,325.0,2011.0,70.0,18.0,8.0,51.0
3.5,343.0,2012.0,70.0,7.0,11.0,27.0
3.25,198.0,2014.0,72.0,56.0,12.0,18.0
2.75,220.0,2010.0,72.0,56.0,12.0,40.0
3.5,363.0,2012.0,70.0,56.0,12.0,18.0
3.0,326.0,2008.0,72.0,56.0,3.0,65.0
3.5,224.0,2013.0,65.0,40.0,11.0,47.0
3.0,67.0,2012.0,72.0,10.0,8.0,12.0
2.75,231.0,2015.0,75.0,56.0,12.0,9.0
3.5,29.0,2016.0,70.0,56.0,6.0,57.0
3.25,399.0,2012.0,68.0,3.0,8.0,10.0
2.5,148.0,2014.0,85.0,56.0,12.0,18.0
3.5,0.0,2012.0,70.0,18.0,12.0,3.0
3.75,343.0,2016.0,70.0,7.0,11.0,41.0
3.0,229.0,2012.0,72.0,56.0,12.0,46.0
3.0,127.0,2011.0,72.0,55.0,12.0,44.0
2.75,347.0,2014.0,72.0,2.0,11.0,64.0
2.75,87.0,2012.0,68.0,46.0,6.0,46.0
3.75,289.0,2014.0,70.0,7.0,11.0,60.0
3.0,215.0,2013.0,72.0,56.0,12.0,29.0
3.75,87.0,2015.0,80.0,46.0,11.0,67.0
1.75,19.0,2010.0,100.0,55.0,12.0,67.0
3.0,254.0,2013.0,72.0,56.0,11.0,2.0
2.5,298.0,2016.0,80.0,56.0,12.0,30.0
4.0,247.0,2006.0,65.0,18.0,11.0,37.0
3.0,35.0,2009.0,75.0,56.0,12.0,18.0
3.5,159.0,2015.0,75.0,19.0,11.0,37.0
3.5,18.0,2016.0,73.0,56.0,11.0,68.0
2.75,376.0,2014.0,74.0,56.0,12.0,41.0
3.25,315.0,2016.0,70.0,49.0,12.0,12.0
3.25,87.0,2012.0,72.0,46.0,6.0,37.0
3.25,108.0,2011.0,70.0,2.0,12.0,1.0
2.5,116.0,2016.0,70.0,48.0,8.0,62.0
2.5,59.0,2014.0,75.0,57.0,12.0,67.0
2.0,168.0,2014.0,100.0,7.0,12.0,63.0
3.5,33.0,2010.0,72.0,54.0,12.0,67.0
3.75,326.0,2009.0,72.0,56.0,11.0,68.0
3.0,197.0,2014.0,60.0,56.0,11.0,18.0
3.0,155.0,2011.0,74.0,56.0,11.0,37.0
3.5,342.0,2013.0,70.0,56.0,3.0,63.0
2.75,93.0,2013.0,42.0,33.0,12.0,39.0
3.25,67.0,2015.0,72.0,10.0,12.0,12.0
3.25,343.0,2014.0,70.0,7.0,11.0,41.0
3.0,381.0,2009.0,70.0,32.0,11.0,37.0
2.5,393.0,2012.0,70.0,56.0,12.0,19.0
2.75,107.0,2016.0,72.0,56.0,12.0,67.0
3.5,259.0,2015.0,63.0,14.0,12.0,19.0
3.25,19.0,2009.0,72.0,55.0,11.0,18.0
2.5,69.0,2013.0,70.0,56.0,6.0,46.0
3.5,230.0,2014.0,85.0,41.0,12.0,9.0
3.0,116.0,2016.0,70.0,48.0,12.0,37.0
3.5,110.0,2015.0,70.0,55.0,12.0,19.0
3.25,90.0,2009.0,75.0,50.0,12.0,63.0
3.5,40.0,2011.0,75.0,18.0,12.0,4.0
3.0,290.0,2016.0,76.0,50.0,12.0,21.0
3.0,44.0,2015.0,60.0,56.0,12.0,18.0
3.5,57.0,2010.0,77.0,50.0,12.0,67.0
3.25,201.0,2012.0,74.0,56.0,12.0,46.0
3.5,75.0,2014.0,70.0,56.0,12.0,12.0
3.0,121.0,2011.0,74.0,56.0,12.0,18.0
3.5,174.0,2014.0,67.0,56.0,0.0,3.0
2.5,118.0,2007.0,66.0,56.0,11.0,37.0
2.5,389.0,2011.0,72.0,36.0,8.0,23.0
3.25,103.0,2013.0,65.0,19.0,8.0,19.0
2.75,343.0,2011.0,70.0,7.0,11.0,25.0
3.0,166.0,2009.0,64.0,29.0,12.0,60.0
2.25,268.0,2015.0,72.0,56.0,6.0,67.0
3.5,209.0,2014.0,70.0,56.0,8.0,46.0
4.0,125.0,2007.0,70.0,29.0,6.0,67.0
3.5,217.0,2010.0,65.0,9.0,12.0,9.0
3.0,324.0,2009.0,70.0,9.0,8.0,9.0
2.75,17.0,2014.0,75.0,18.0,12.0,19.0
4.0,294.0,2007.0,70.0,56.0,11.0,37.0
3.75,247.0,2012.0,66.0,18.0,12.0,40.0
2.75,151.0,2016.0,70.0,47.0,12.0,37.0
3.0,144.0,2014.0,80.0,56.0,11.0,2.0
2.5,193.0,2008.0,85.0,14.0,12.0,19.0
2.75,295.0,2014.0,64.0,55.0,11.0,37.0
3.5,144.0,2014.0,80.0,56.0,12.0,19.0
3.75,43.0,2015.0,68.0,56.0,12.0,18.0
3.0,281.0,2009.0,75.0,56.0,12.0,23.0
2.75,266.0,2014.0,75.0,31.0,11.0,67.0
3.25,161.0,2016.0,77.0,56.0,12.0,27.0
3.25,230.0,2012.0,70.0,41.0,12.0,19.0
3.5,328.0,2015.0,74.0,56.0,6.0,18.0
3.25,379.0,2011.0,56.0,18.0,12.0,63.0
3.75,364.0,2015.0,70.0,56.0,11.0,27.0
2.75,70.0,2014.0,70.0,56.0,12.0,46.0
4.0,343.0,2013.0,67.0,7.0,12.0,46.0
3.0,335.0,2015.0,73.0,7.0,12.0,27.0
3.0,397.0,2016.0,85.0,3.0,6.0,57.0
3.75,289.0,2015.0,72.0,7.0,11.0,68.0
2.75,305.0,2013.0,55.0,6.0,12.0,4.0
3.25,396.0,2015.0,70.0,56.0,12.0,16.0
3.0,393.0,2012.0,70.0,56.0,12.0,12.0
3.5,115.0,2015.0,72.0,6.0,12.0,4.0
3.0,125.0,2006.0,70.0,29.0,11.0,67.0
2.75,30.0,2016.0,83.0,19.0,11.0,2.0
3.5,310.0,2015.0,73.0,56.0,6.0,46.0
2.75,371.0,2011.0,72.0,56.0,12.0,67.0
3.75,87.0,2015.0,69.0,46.0,8.0,46.0
3.5,303.0,2015.0,74.0,55.0,6.0,37.0
3.0,176.0,2009.0,72.0,14.0,8.0,19.0
3.5,191.0,2013.0,70.0,13.0,12.0,18.0
1.75,179.0,2013.0,100.0,55.0,11.0,55.0
3.75,181.0,2011.0,72.0,54.0,6.0,67.0
2.5,267.0,2010.0,70.0,4.0,6.0,45.0
3.5,307.0,2011.0,85.0,56.0,12.0,18.0
3.5,147.0,2006.0,72.0,54.0,8.0,19.0
4.0,294.0,2013.0,67.0,56.0,12.0,46.0
3.5,343.0,2011.0,70.0,7.0,10.0,3.0
3.5,35.0,2009.0,65.0,56.0,11.0,37.0
3.5,125.0,2007.0,70.0,29.0,6.0,37.0
4.0,379.0,2012.0,69.0,18.0,12.0,67.0
2.75,179.0,2010.0,70.0,55.0,12.0,19.0
3.0,69.0,2013.0,70.0,56.0,11.0,3.0
4.0,370.0,2012.0,70.0,18.0,11.0,58.0
3.5,397.0,2016.0,78.0,3.0,11.0,60.0
3.0,302.0,2006.0,75.0,18.0,8.0,4.0
3.5,318.0,2013.0,70.0,56.0,12.0,18.0
3.5,247.0,2007.0,67.0,18.0,8.0,51.0
3.25,343.0,2012.0,70.0,7.0,12.0,28.0
2.5,248.0,2013.0,75.0,56.0,12.0,18.0
2.75,117.0,2008.0,80.0,56.0,12.0,3.0
2.5,103.0,2010.0,72.0,19.0,10.0,19.0
3.25,209.0,2015.0,70.0,56.0,12.0,3.0
3.5,40.0,2016.0,75.0,18.0,12.0,40.0
2.75,9.0,2016.0,60.0,56.0,12.0,41.0
3.5,278.0,2014.0,74.0,36.0,12.0,45.0
2.75,403.0,2013.0,72.0,7.0,12.0,18.0
3.75,289.0,2014.0,78.0,7.0,11.0,37.0
3.5,174.0,2016.0,74.0,56.0,1.0,12.0
4.0,40.0,2008.0,75.0,18.0,6.0,67.0
3.75,127.0,2014.0,76.0,55.0,6.0,41.0
3.25,190.0,2016.0,70.0,56.0,12.0,28.0
3.5,8.0,2017.0,70.0,35.0,8.0,19.0
3.25,19.0,2010.0,72.0,55.0,11.0,68.0
3.75,40.0,2006.0,75.0,18.0,11.0,7.0
3.75,347.0,2016.0,70.0,2.0,12.0,19.0
2.75,155.0,2009.0,80.0,56.0,11.0,34.0
3.0,343.0,2009.0,70.0,7.0,8.0,18.0
3.25,297.0,2010.0,75.0,4.0,11.0,60.0
3.5,212.0,2012.0,68.0,56.0,6.0,3.0
2.5,91.0,2015.0,75.0,56.0,11.0,40.0
2.75,82.0,2015.0,65.0,55.0,6.0,46.0
3.5,174.0,2016.0,77.0,56.0,7.0,19.0
2.75,4.0,2009.0,55.0,14.0,8.0,19.0
3.5,328.0,2015.0,73.0,56.0,8.0,45.0
3.75,103.0,2009.0,70.0,19.0,6.0,67.0
3.25,155.0,2011.0,76.0,56.0,11.0,67.0
3.5,62.0,2008.0,71.0,14.0,8.0,19.0
3.0,286.0,2006.0,60.0,56.0,12.0,29.0
2.75,278.0,2014.0,66.0,36.0,12.0,45.0
3.75,398.0,2016.0,78.0,2.0,12.0,52.0
3.75,318.0,2012.0,75.0,56.0,10.0,19.0
3.0,198.0,2014.0,72.0,56.0,11.0,2.0
3.25,19.0,2013.0,72.0,55.0,11.0,60.0
2.75,100.0,2008.0,88.0,1.0,8.0,19.0
2.75,19.0,2013.0,72.0,55.0,11.0,9.0
3.0,68.0,2016.0,65.0,9.0,11.0,9.0
3.0,64.0,2016.0,70.0,56.0,6.0,67.0
2.5,404.0,2013.0,75.0,56.0,12.0,3.0
3.5,130.0,2015.0,70.0,56.0,11.0,67.0
3.0,118.0,2007.0,64.0,56.0,12.0,12.0
2.5,143.0,2011.0,70.0,56.0,6.0,67.0
3.0,113.0,2015.0,70.0,56.0,11.0,37.0
2.75,126.0,2015.0,80.0,55.0,6.0,9.0
3.75,343.0,2009.0,70.0,7.0,6.0,37.0
3.5,357.0,2013.0,70.0,24.0,6.0,37.0
2.75,168.0,2014.0,65.0,7.0,12.0,63.0
1.0,267.0,2007.0,73.0,4.0,12.0,63.0
3.0,99.0,2015.0,75.0,56.0,11.0,37.0
3.0,33.0,2011.0,64.0,54.0,11.0,37.0
3.75,343.0,2009.0,70.0,7.0,6.0,67.0
3.25,396.0,2015.0,70.0,56.0,11.0,37.0
3.0,166.0,2009.0,64.0,29.0,8.0,19.0
2.0,326.0,2006.0,70.0,56.0,11.0,34.0
3.75,86.0,2015.0,80.0,0.0,6.0,46.0
3.25,382.0,2015.0,70.0,56.0,12.0,3.0
2.75,142.0,2009.0,74.0,56.0,12.0,11.0
3.5,49.0,2014.0,72.0,56.0,12.0,19.0
2.5,126.0,2015.0,70.0,55.0,11.0,67.0
3.0,58.0,2015.0,70.0,30.0,11.0,37.0
3.0,137.0,2009.0,70.0,57.0,11.0,67.0
3.5,57.0,2010.0,71.0,50.0,11.0,37.0
3.25,360.0,2015.0,60.0,30.0,11.0,68.0
2.75,225.0,2009.0,55.0,56.0,3.0,29.0
3.25,13.0,2015.0,75.0,7.0,12.0,18.0
2.75,206.0,2014.0,68.0,18.0,12.0,61.0
2.75,27.0,2016.0,70.0,56.0,12.0,16.0
3.75,66.0,2014.0,70.0,36.0,12.0,45.0
3.5,343.0,2014.0,70.0,7.0,12.0,41.0
4.0,247.0,2006.0,64.0,18.0,12.0,45.0
3.0,40.0,2009.0,75.0,18.0,12.0,33.0
2.75,186.0,2015.0,70.0,56.0,12.0,18.0
3.5,379.0,2006.0,64.0,18.0,11.0,37.0
3.5,201.0,2009.0,64.0,56.0,11.0,37.0
3.75,2.0,2015.0,70.0,56.0,12.0,46.0
3.25,399.0,2011.0,62.0,3.0,12.0,31.0
2.75,403.0,2013.0,72.0,7.0,11.0,41.0
3.25,240.0,2014.0,70.0,56.0,11.0,2.0
2.5,82.0,2015.0,65.0,55.0,6.0,46.0
3.0,90.0,2007.0,70.0,50.0,3.0,63.0
3.25,328.0,2014.0,72.0,56.0,6.0,2.0
3.25,18.0,2015.0,70.0,56.0,12.0,27.0
3.5,189.0,2014.0,70.0,56.0,11.0,37.0
3.0,157.0,2014.0,76.0,56.0,8.0,46.0
3.75,343.0,2013.0,70.0,7.0,6.0,67.0
4.0,288.0,2016.0,70.0,14.0,12.0,9.0
2.0,187.0,2006.0,71.0,56.0,11.0,23.0
3.0,237.0,2016.0,82.0,3.0,12.0,28.0
3.5,373.0,2011.0,72.0,32.0,12.0,37.0
3.5,122.0,2014.0,72.0,55.0,6.0,41.0
